book,author,qtype,question,answer
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book do we learn that the main character’s mother was bullied about her own appearance in her youth?,Frizzy by Claribel A. Ortega and Rose Bousamra (p.147)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book does a character and their aunt share “wash day 101” together?,Frizzy by Claribel A. Ortega and Rose Bousamra (p. 154)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book does a mother sit down on the kitchen floor with her daughter to have a serious talk about feelings?,Frizzy by Claribel A. Ortega and Rose Bousamra (p. 197)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book do friends watch video tutorials for styling advice?,Frizzy by Claribel A. Ortega and Rose Bousamra (p. 51)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book does a chicken named Cantinflas warm up to the main character?,Frizzy by Claribel A. Ortega and Rose Bousamra (p. 146)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,In which book does someone distract herself at the salon by pretending she is like Dulce Maria from the Super Amigas?,Frizzy by Claribel A. Ortega and Rose Bousamra (p. 8)
Frizzy,Claribel A. Ortega and Rose Bousamra,iwb,"In which book does a best friend say, “You know I love your curls! But it doesn’t make a difference what you look like to me. I just want you to be happy.”?",Frizzy by Claribel A. Ortega and Rose Bousamra (p. 56)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, the book opens with an extra visit to the hair salon to prepare for a special occasion. What is the occasion?",Marlene’s cousin’s quince. (p. 4)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, before “picture time” at the quince, Mami scolds Marlene and asks her “What happened to your hair?” How does Marlene respond?",She says “ I was sweating.” (p. 39)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, what is Marlene’s favorite class at school?",Art (p. 87)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, what do kids in her class stick in Marlene’s hair?",Tape (p. 104)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, while visiting Marlene’s home, cousin Diana says “I am so glad I have...you know...” What is she glad to have?",“Good Hair” (p. 114)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, how does Marlene describe her ears after her mom braids her hair?",as “Satellites (pgs. 73 and 127)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, where is Tia Ruby’s garden?",On the roof (p. 145)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, when Marlene asks “Why don’t we like our own hair?”, how does Tia Ruby respond?",She says “Because of something called anti-Blackness” (p. 150)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, what do Marlene and Ruby eat while waiting for Marlene’s hair to dry?",Pizza (p. 169)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, after Marlene lets her hair go more natural, who is the next person who stops straightening their naturally curly hair?",Marlene’s mother (p. 207)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, Marlene says her house is like every house, except their furniture is really big, and they have a lot of pictures of someone. Who do they have a lot of pictures of?",Jesus (p. 65)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, during wash day 101, what comes after the product part, and before the waiting for hair to dry? You flip your hair over and do what?",“Scrunch” (p. 168)
Frizzy,Claribel A. Ortega and Rose Bousamra,con,"In Frizzy by Claribel A. Ortega and Rose Bousamra, the “reveal station” is also known as what?",The mirror (p. 172)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character quit their job at the hospital because they hate that everybody isn’t treated the same?,J.D. and the Great Barber Battle by J. Dillard (p. 11)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book did a character have the nickname “Cheetah” as a kid?,J.D. and the Great Barber Battle by J. Dillard (p. 13)
J.D. and the Great Barber Battle,J. Dillard,iwb,"In which book does a character live with their brother, sister, mom, and two grandparents in a house built in the 1930s?",J.D. and the Great Barber Battle by J. Dillard (p. 13)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book is a character a third grader at Douglass Elementary?,J.D. and the Great Barber Battle by J. Dillard (p. 14)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a girl character anchor the boys’ 4x100 relay track team?,J.D. and the Great Barber Battle by J. Dillard (p. 22)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book is a character told to take off their hat on the first day of school? ,J.D. and the Great Barber Battle by J. Dillard (p. 24)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character want to look like football star Patrick Mahomes? ,J.D. and the Great Barber Battle by J. Dillard (p. 29)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character put a relaxer in their hair to straighten it?,J.D. and the Great Barber Battle by J. Dillard (p. 34)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book can a character afford to buy thirty pieces of ten-cent candy from the candy store?,J.D. and the Great Barber Battle by J. Dillard (p. 52)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character get a visit from the County Health Inspector?,J.D. and the Great Barber Battle by J. Dillard (p. 69)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character invite the whole town to a special competition?,J.D. and the Great Barber Battle by J. Dillard (p. 79)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character teach ceramics classes?,J.D. and the Great Barber Battle by J. Dillard (p. 86)
J.D. and the Great Barber Battle,J. Dillard,iwb,In which book does a character rent a chair in a shop on weekends?,J.D. and the Great Barber Battle by J. Dillard (p. 117)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, how old are the Jones kids when they usually get their first haircut?",Nine (p. 7)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, name two of the three kids’ haircuts offered at Hart and Son Barbershop.","Baldie, Cesar, fade (p. 9)"
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, when J.D. asks his mom for a haircut before the first day of school, whose picture does he show her for inspiration?",Michael B. Jordan (p. 10)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what was the name of the college where J.D.’s parents met as track stars?",Mississippi Valley State (p. 13)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, name the town and state where J.D. lives.","Meridian, Mississippi (p. 13)"
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what business did J.D.’s grandfather go into after retiring from running the local JCPenney?",Burial insurance (p. 17)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what is the first and last name of the only girl on J.D.’s peewee football team?",Jessyka Fleet (p. 22-23)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what does it mean for Jordan’s family to be “Creasters?”",They only go to church on Christmas and Easter (p. 27)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, who is on the cover of the Madden NFL 20 video game?",Patrick Mahomes (p. 29)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, how much does a kids’ haircut cost at Hart and Son Barbershop?",$7.50 (p. 30)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what type of cream does J.D.’s mom use monthly to straighten her hair?",Relaxer (p. 32)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, how old is Justin when J.D. cuts his hair for the first time?",Three (p. 41)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, when J.D. cuts Jordan’s hair for the first time, what two images does he shave into the haircut?","Jumpman, Chicago Bulls logo (p. 51)"
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, how much does J.D. charge his friends for haircuts when he first starts his business?",$3.00 (p. 52)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what is the name of the County Health Inspector?",Robert Victor (p. 69)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what does J.D. buy with his earnings?",A new video game console (p. 73)
J.D. and the Great Barber Battle,J. Dillard,con,"In J.D. and the Great Barber Battle by J. Dillard, what is the first of three hairstyles the contestants have to cut in the Great Barber Battle?",A fade (p. 101)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book is the design and writing meant to be friendly to readers with dyslexia?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p.editor’s note)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does a street dead-end at the St. Luke’s Epicopal Church Cemetery? ,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 7)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book is a sister mad about a drawing of her napping when she was supposed to be watching her siblings?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 12)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone get teased for having a “nickname” and no middle name? ,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 13)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone find relief from a busy household by drawing on the wall beside their bed?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 36)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone rely on reading their friends lips as they read out loud from Western movie posters?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 49)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,"In which book do the kids build a clubhouse using old fence slats, bricks for the floor and a car window?",Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p.60)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does a mother keep her kid’s dinner warm by covering it with an upside down plate and setting it on top of a pot of water on a low flame?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 74)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone get in trouble for wanting to see the Steel Pier High-Diving Horses?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 84)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone accidentally kill a small bird with their bow and arrow?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 98)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone consider their work helping to paint hex signs as great training?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 125)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,In which book does someone drop out of college and get a job at a florist’s shop delivering flowers?,Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 133)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,iwb,"In which book does a museum purchase an original oil painting to hang in its collection, and give a shout out to the artist on their 81st birthday?",Just Jerry: How Drawing Shaped My Life by Jerry Pinkney (p. 141)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry’s favorite place to draw in his crowded home is where?",Under the upright piano keyboard (p. 29)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry finds a stash of what kind of magazines in a wardrobe full of bed linens? What was the main topic of those magazines?",Life magazine. World War II (p. 34)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry’s mother gives him something to calm his stomach before going to school. What is it?",Tums (p. 46)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, a teacher asks Jerry to help with a school wide unit about safety by doing what?",Drawing a fire engine on the chalkboard (p. 53)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, the boys ride their bikes to the Ben Franklin Bridge which crosses which river?",The Delaware (p. 68)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, what color are the police cars in Philadelphia?",Fire-engine red (p. 73)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, the family goes to the Jersey Shore for vacation. What is the name of the Black section of beach?",Chicken Bone Beach (p. 79)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry and his friends would offer shoe-shines outside of Woolworth five-and-dime. How much did they charge?",Fifteen cents (p. 107)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry finds the perfect still life in a shop window. What is in the shop window?",Headless mannequins in wedding dresses (p. 117)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry meets a real artist while selling newspapers. What is the artist’s name and what does he draw to make a living?",John Liney. A comic strip named HENRY. (p. 120)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, what is the subject of Jerry’s first oil painting?",Jesus praying at a rock (p. 127)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, Jerry goes to Murrell Dobbins Vocational High School to study what?",Commercial art (p. 128)
Just Jerry: How Drawing Shaped My Life,Jerry Pinkney,con,"In Just Jerry: How Drawing Shaped My Life by Jerry Pinkney, the Philadelphia Museum of Art mounts a solo exhibition of Jerry’s work. What is the name of the exhibit?",Witness: The Art of Jerry Pinkney (p. 129)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,"In which book does the character say “I’m a Girl Scout, and I’m here to save you”? ",Leonard (My Life as a Cat) by Carlie Sorosiak (p. 12)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book do they have curtains that are tan colored?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 25)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book is there a turtle night-light?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 27)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book was there a packet of coupons for jumbo shrimp and other “sea delights”?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 32)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book do they plan to blame the shredding of the letters on the birds?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 38)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,"In which book do they have Coco Pops, Froot Loops and Cinnamon Toast Crunch cereal?",Leonard (My Life as a Cat) by Carlie Sorosiak (p. 41)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book do they own a backpack shaped like a turtle’s shell?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 47)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book are they warned to not try the clam flavored ice cream?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 56)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book is there a stuffed animal horse named Mr. Stickhorse?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 63)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book do they have a box of crayons with ninety-six colors?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 87)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did they want to rename golf carts “Danger Mobiles”?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 90)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did they go see The Wizard of Oz?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 127)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did they order a chocolate-cherry ice cream cone?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 132)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book is someone’s scent identified as cinnamon toast and raspberry shampoo? ,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 146)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did someone become mildly obsessed with Hungry Hungry Hippos?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 147)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did they get a wild-cherry slurpee?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 186)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,In which book did they attend a Science Explorers camp?,Leonard (My Life as a Cat) by Carlie Sorosiak (p. 204)
Leonard (My Life as a Cat),Carlie Sorosiak,iwb,"In which book does their mom make pancakes on Christmas morning, sometimes with strawberries in them?",Leonard (My Life as a Cat) by Carlie Sorosiak (p. 241)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what flavor are the crunchies first fed to Leonard?",Trout flavored (p. 3)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, according to Leonard’s joke, how many park rangers does it take to change a light bulb?",Twenty-two (p. 7)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how tall is Earth’s largest flower? ",Over nine feet tall (p. 21)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what is the name for a group of cats?",A clowder (p. 25)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how long can alpine swifts fly without stopping?",Six months (p. 30)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what are the mountains made of on Leonard’s home planet?",Crystals (p. 34)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, which friend of Olive’s owns a family farm?",Hazel (p. 42)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how many stingrays are at the aquarium?",Three (p. 48)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what are the two sharks named at the aquarium?",Steve and Martin (p. 57)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how many days does the average human live for?","28,835 (p. 68)"
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what percentage of Antarctic ice is made from penguin urine?",Three percent (p. 91)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what is the first message that Leonard types to Olive?","hello olive, it is me leonard i am an alien do not be scared. (p. 98)"
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how old is Olive?",Eleven (p. 108)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what is the date of Norma’s Save the Sea Turtles event?",July eighteenth (p. 111)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what color is Olive’s beach towel?",Green (p.182)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, what year was Q’s Winnebago? ",Nineteen sixty-nine (p. 183)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, according to Norma, what's the name of the cafe that makes biscuits that are an educational experience?",Tupelo Honey cafe (p. 187)
Leonard (My Life as a Cat),Carlie Sorosiak,con,"In Leonard (My Life as a Cat) by Carlie Sorosiak, how far away from Old Faithful were they when the Winnebago broke down?",Fifteen Miles (p.211)
Marshmallow & Jordan,Alina Chau,iwb,In which book does the story begin during monsoon rains and thunderstorms? ,Marshmallow & Jordan by Alina Chau (p. 1)
Marshmallow & Jordan,Alina Chau,iwb,In which book does the team captain stand in for her basketball coach when he has to leave early?,Marshmallow & Jordan by Alina Chau (p. 10)
Marshmallow & Jordan,Alina Chau,iwb,In which book does someone use a scooter to give assistance to someone with an injured leg?,Marshmallow & Jordan by Alina Chau (p. 23)
Marshmallow & Jordan,Alina Chau,iwb,In which book does someone change out of their tennis shoes into flip flops when they get home from work?,Marshmallow & Jordan by Alina Chau (p. 39)
Marshmallow & Jordan,Alina Chau,iwb,In which book are the students studying the Pacific Rim of Fire?,Marshmallow & Jordan by Alina Chau (p. 66)
Marshmallow & Jordan,Alina Chau,iwb,In which book does a student fall asleep in class because they stayed up late playing Star Wars: Battlefront?,Marshmallow & Jordan by Alina Chau (p. 71)
Marshmallow & Jordan,Alina Chau,iwb,In which book does an elephant join a basketball team?,Marshmallow & Jordan by Alina Chau (p. 84)
