book,author,qtype,question,answer
Marshmallow & Jordan,Alina Chau,iwb,In which book does the main character admire a Golden State Warrior basketball player?,Marshmallow & Jordan by Alina Chau (p. 89)
Marshmallow & Jordan,Alina Chau,iwb,In which book does a character dig a pool in the middle of the night?,Marshmallow & Jordan by Alina Chau (p. 117)
Marshmallow & Jordan,Alina Chau,iwb,In which book does a main character rediscover swimming as an enjoyable activity? ,Marshmallow & Jordan by Alina Chau (p. 127)
Marshmallow & Jordan,Alina Chau,iwb,In which book does someone overhear a conversation about herself while she’s in the girls’ restroom?,Marshmallow & Jordan by Alina Chau (p. 225)
Marshmallow & Jordan,Alina Chau,iwb,In which book does the basketball team travel to another team’s game?,Marshmallow & Jordan by Alina Chau (p. 252)
Marshmallow & Jordan,Alina Chau,iwb,In which book does someone love pineapple Cold Whip with extra coconut topping? ,Marshmallow & Jordan by Alina Chau (p. 347)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Jordan has two favorite basketball players. Who are they?",Michael Jordan and Steph Curry (p. 88)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Hans brings smoothies for his sister and friend. What kind are they?",Avocado and chocolate (p. 12)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Jordan hears something whimpering in the playground on the way home from school. What is it?",A white elephant (p. 19)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Jordan prays to an elephant god to watch over her elephant friend. What is the name of the god?",Lord Ganesh (p. 55)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, what is the first name that Jordan suggests for her elephant?",Cotton Puff (p. 58)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, who is Jordan named for?",Michael Jordan (p. 88)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Jordan’s dad pretends to be shopping for Nanek’s sewing club. What are two of the things he buys?",Mango and durian (p. 133)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Jordan’s basketball coach recommends that she try out for what other school athletic team?",Water polo (p. 154)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, why does Jordan miss the basketball team’s first game?",She has to stay late at water polo practice (p. 209)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, Kemala is afraid she will lose her scholarship. Why does she need it so badly?",Their farm isn’t doing well because of the drought (p. 224)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, in the last 10 seconds of the water polo game who scores?",Jordan (p. 293)
Marshmallow & Jordan,Alina Chau,con,"In Marshmallow & Jordan by Alina Chau, it turns out that the elephant is not an elephant. What is it?",A regional rain cloud (p. 340)
Sam Makes a Splash,Nicole Melleby,iwb,"In which book does someone use a white-noise machine, and what is their name?","Sam Makes a Splash by Nicole Melleby, and Marina (p. 2)"
Sam Makes a Splash,Nicole Melleby,iwb,"In which book are siblings compared to Russian dolls, based on their similar appearances?",Sam Makes a Splash by Nicole Melleby (p. 13)
Sam Makes a Splash,Nicole Melleby,iwb,In which book is there a neighbor named Ms. Patel?,Sam Makes a Splash by Nicole Melleby (p. 15)
Sam Makes a Splash,Nicole Melleby,iwb,In which book are there siblings of Syrian descent?,Sam Makes a Splash by Nicole Melleby (p.23)
Sam Makes a Splash,Nicole Melleby,iwb,In which book do they visit the neighborhood called Forked River?,Sam Makes a Splash by Nicole Melleby (p.45)
Sam Makes a Splash,Nicole Melleby,iwb,"In which book does someone declare that they are going to go to culinary school, business school, and play baseball? And who was it?",Sam Makes a Splash by Nicole Melleby (p.46)
Sam Makes a Splash,Nicole Melleby,iwb,"In which book is it stated that it’s a scientific fact that once a kid turns fourteen, they start turning into a grump?",Sam Makes a Splash by Nicole Melleby (p.55)
Sam Makes a Splash,Nicole Melleby,iwb,In which book is there a diner that has been missing the L in their sign that says Daily?,Sam Makes a Splash by Nicole Melleby (p.58)
Sam Makes a Splash,Nicole Melleby,iwb,In which book is there a coupon for Perry’s Golf Course?,Sam Makes a Splash by Nicole Melleby (p.61)
Sam Makes a Splash,Nicole Melleby,iwb,"In which book is someone pee-shy, and who is it?",Sam Makes a Splash by Nicole Melleby (p.65)
Sam Makes a Splash,Nicole Melleby,iwb,In which book is there a dog that likes cucumbers?,Sam Makes a Splash by Nicole Melleby (p.87)
Sam Makes a Splash,Nicole Melleby,iwb,In which book do they make Chicken Cutlets?,Sam Makes a Splash by Nicole Melleby (p.88)
Sam Makes a Splash,Nicole Melleby,iwb,In which book do they make cupcakes that look like bald eagles?,Sam Makes a Splash by Nicole Melleby (p. 94)
Sam Makes a Splash,Nicole Melleby,iwb,In which book does someone add goat cheese to the omelet?,Sam Makes a Splash by Nicole Melleby (p. 123)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, how long was the Chaparral boat that their Mom was working on?",Forty-Five feet (p. 2)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what did the arrival of the Badger Boys mean? ",The beginning of Summer (p. 6)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, how many feet wide was the lagoon from the end of their dock to the beginning of the Badgers’ dock?",Fifty feet (p. 7)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, the marshes are a national wildlife refuge and what are two types of birds that call it home?","Ospreys, Egret, or Blue Heron (p.15)"
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is the name of the thirteen foot Boston Whaler?",Raggedy Ann (p. 18)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is Pork’s real name?",Pete (p.25)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, how long has Sam been a member of the Ali- O’Connor family?",Three years (p. 28)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is the name of Mr. Martin’s boat? ",The Lovely Lilah (p. 41)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is the name of the most lively restaurant on the river?",Captain’s Inn (p. 46)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what type of animal eats the fiddler crabs? ",The Egrets (p. 53)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, how much does an ad cost for the biggest square on the mat at the diner?",Seven hundred forty-nine dollars and ninety-five cents (p. 66)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, where does everyone take their boats on the 4th of July?",Tices Shoal (p. 77)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is the name of the Perezs’ boat?",The Happy Harpoon (p. 95)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, what is Sam’s grandmother’s room number? ",Room 129 (p.131)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, Sam’s grandma recites a poem by which poet to Harbor?",John Henry Yates (p. 134)
Sam Makes a Splash,Nicole Melleby,con,"In Sam Makes a Splash by Nicole Melleby, how many flukes were Mr. Martin and Mr. Harris each able to keep?",3 (p. 157)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is a character forbidden to cross the creek?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 3)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character’s grandmother make medicines and potions from plants and herbs?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 8)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a cat use a green sock as a comfort item?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 21)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is a village known for making beautiful rag dolls?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 16)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book can a character predict things that will happen in the near future? ,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 25)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a king seek to make an alliance with eleven other rulers?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 36)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is a large event to celebrate a character’s fifteenth birthday approaching? ,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 39)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is it said that the river is so dangerous that only flotsam survives? ,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 39)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is there a secret passageway hidden behind a bookshelf?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 52)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is it said that hot chocolate calms the soul?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 58)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character drink hot chocolate sprinkled with cayenne pepper? ,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 59)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a type of magic only work in the sunshine?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 63)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,"In which book is a character delivered a secret note that says, Don’t eat the pastries?",Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 176)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is a character meant to change their shoes as part of a birthday ceremony?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 74)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book is a character excited to find that their dress was made with pockets? ,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 77)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character wear a flotation vest filled with the fluffy fibers from the seed pods of kapok trees?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 90)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character call themselves a “flume-ologist?”,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 105)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character make a pair of shoes out of leather and cotton?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 113)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,iwb,In which book does a character name a raft after their mother?,Solimar: The Sword of the Monarchs by Pam Muñoz Ryan (p. 116)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what type of bird is Lázaro?",Quetzal (or resplendent quetzal) (p. 2)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, the ancestors of what creature inhabit the oyamel forest?",Monarch butterflies (p. 2)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is Solimar’s Abuela’s full name?",Doña Ana Socorro (p. 8)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what are the first names of Solimar’s parents?",Sebastián and Rosalinda (p. 11)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is Solimar’s brother’s given first name, and what is the nickname everyone has called him since he was a toddler? ","Constantino, Campeón (p. 11)"
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is the name of the massive fair in Puerto Rivera?",El Gran Mercado (p. 12)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, which herb does Abuela need for a medicinal tea that treats headaches and stomach ailments?",Mentha spicata (or spearmint) (p. 13)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, María’s mother was planning on making a pineapple cake for dessert, but changed her mind. What does she decide to make instead?",Orange flan (p. 26)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is Solimar’s nickname for Señor Verde?",The Shadow (p. 33)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is the name of the ship on which Campeón plans to secretly work as a deckhand?",La Quinta (p. 42)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is the full name of the magical folk healer who lives on the shadowy side of the mountain, and what is she more familiarly known as?","Doña Flor Espinoza, la curandera (p. 54)"
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what strong scent does Abuela say helps with remembering?",Eucalyptus (p. 62)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what drains the strength of the butterflies protected within Solimar’s rebozo?",Answering questions (magically) (p. 63)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is Lázaro’s original country of origin?",Guatemala (p. 70)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what will Solimar’s full title be once she is crowned Princess?",Princess Solimar Socorro Reyes Guadalupe of San Gregorio (p. 74)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is the name of the extremely dangerous second waterfall that Solimar must avoid on the river?",El Salto de los Ángeles (or Leap of Angels) (p.92)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, what is the name of the net Berto has engineered over a waterfall?",The Confiscator (p. 99)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, how long ago did Berto’s father die?",Five years ago (p. 119)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, the final cavern of the labyrinth cave is filled with what animal?",Bats (p. 141)
Solimar: The Sword of the Monarchs,Pam Muñoz Ryan,con,"In Solimar: The Sword of the Monarchs by Pam Muñoz Ryan, who switches places with King Sebastián to pose as king for their escape?",Arturo (p. 169)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character’s mother die when they are only four years old?,The Mystwick School of Musicraft by Jessica Khoury (p. 11)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a newspaper headline read Tokyo Philharmonic Staves Off Deadly Typhoon?,The Mystwick School of Musicraft by Jessica Khoury (p. 14)
The Mystwick School of Musicraft,Jessica Khoury,iwb,"In which book does a character find out their mother did not die in a car crash, as they had always been told?",The Mystwick School of Musicraft by Jessica Khoury (p. 52)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is a character given a piece of grape chewing gum in case of motion sickness?,The Mystwick School of Musicraft by Jessica Khoury (p. 61)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is there a magical cat named Wynk?,The Mystwick School of Musicraft by Jessica Khoury (p. 83)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character get mistaken for another student with the exact same name?,The Mystwick School of Musicraft by Jessica Khoury (p. 84)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is a wooden whistle with three holes actually a key?,The Mystwick School of Musicraft by Jessica Khoury (p. 96)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character find a book in the library that their mother checked out seven times?,The Mystwick School of Musicraft by Jessica Khoury (p. 138)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is the school’s main auditorium called “The Shell?”,The Mystwick School of Musicraft by Jessica Khoury (p. 141)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is there a lake called Orpheus Lake?,The Mystwick School of Musicraft by Jessica Khoury (p. 159)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character steal someone’s cat as a trade?,The Mystwick School of Musicraft by Jessica Khoury (p. 231)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book do characters get trapped by magical trees?,The Mystwick School of Musicraft by Jessica Khoury (p. 272)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character have an important test on Halloween?,The Mystwick School of Musicraft by Jessica Khoury (p. 286)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is there a tornado made up entirely of ghosts?,The Mystwick School of Musicraft by Jessica Khoury (p. 309)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book is a character brought back from the dead?,The Mystwick School of Musicraft by Jessica Khoury (p. 321)
The Mystwick School of Musicraft,Jessica Khoury,iwb,In which book does a character’s grandmother forget her email password?,The Mystwick School of Musicraft by Jessica Khoury (p. 354)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the first rule of Musicraft?","A spell can charm or do great harm. Before you play, clear the way. (p. 2)"
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is Amelia’s Mystwick School audition number?",242 (p. 19)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what song is the simple drying spell Amelia tries to use to clean up the grape juice she spilled before her audition?",The Itsy-Bitsy Spider (p. 22)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, which two instruments does Jai’s dad believe are not serious enough?",Sax (or saxophone) and guitar (p. 26)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what kind of vehicle picks Amelia up for her first day of school?",A zeppelin (p. 60)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, how many people in the world are licensed to teleport anything bigger than a refrigerator?",16 (p. 65)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, name two of the four teacher Maestros of Mystwick School of Musicraft.","(Any two) Miss Noorani, Mr. Walters, Miss Becker, Mr. Pinwhistle (p. 81-82)"
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the full name of the Headmaestro of Mystwick?",Euphonia Le Roux (p. 83)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what song does Amelia play at the edge of the Echo Wood on her first day at Mystwick?",Pachelbel’s Canon in D (p. 89)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what are the only two ways to leave Mystwick for good?",Either by graduating or being expelled (p. 93)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is Darby’s actual first name?",Hamako (p. 101)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the name for all the students who play woodwind instruments?",Aeros (p. 127)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what four colors represent different kinds of spells?","Green, yellow, blue, white (p. 130)"
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, who is the school nurse, the librarian, and the dean of students?",Miss March (p. 157)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the name for the metal staples clamped onto the ears of musicians who use magic for evil purposes?",Bars (p. 179)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the name of the school rock club?",Rebel Clef (p. 215)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is Amelia’s dad’s full name?",Eric Neal (p. 237)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is the name of Amelia’s favorite opera?",The Magic Flute (p. 295)
The Mystwick School of Musicraft,Jessica Khoury,con,"In The Mystwick School of Musicraft by Jessica Khoury, what is Amelia’s actual middle name?",Grace (p. 334)
The Name of This Book Is Secret,Pseudonymous Bosch,iwb,In which book is Chapter One made up of nothing but repetitions of the letter X periodically separated by spaces and punctuation?,The Name of This Book Is Secret by Pseudonymous Bosch (p. 2)
The Name of This Book Is Secret,Pseudonymous Bosch,iwb,In which book does an ornate wooden box have inside a small brass plaque with the words: The Symphony of Smells?,The Name of This Book Is Secret by Pseudonymous Bosch (p. 23)
The Name of This Book Is Secret,Pseudonymous Bosch,iwb,In which book does a character cut every hair on their head the exact same length because they didn’t like to favor one hair over another?,The Name of This Book Is Secret by Pseudonymous Bosch (p. 27)
